date,symbol,close,Volume DOGE,Volume USD,daily_return
2022-03-31 04:00:00,DOGE/USD,0.13494,15654134.59,2112368.921,-0.011862917398945405
2022-03-30 12:00:00,DOGE/USD,0.14555,8285695.395,1205982.965,0.07862753816511048
2022-03-30 04:00:00,DOGE/USD,0.1447,4185886.884,605697.8321,-0.0058399175541052895
2022-03-29 12:00:00,DOGE/USD,0.14376,10958355.78,1575373.228,-0.006496199032480998
2022-03-29 04:00:00,DOGE/USD,0.14249,12189632.7,1736900.764,-0.008834168057874181
2022-03-28 12:00:00,DOGE/USD,0.14766,17010301.06,2511741.054,0.03628324794722437
2022-03-28 04:00:00,DOGE/USD,0.14456,19464988.01,2813858.667,-0.02099417580929175
2022-03-27 12:00:00,DOGE/USD,0.14919,16635980.95,2481921.998,0.032028223574986026
2022-03-27 04:00:00,DOGE/USD,0.14894,13511135.13,2012348.467,-0.0016757155305315852
2022-03-26 12:00:00,DOGE/USD,0.13958,8490002.78,1185034.588,-0.06284409829461512
2022-03-26 04:00:00,DOGE/USD,0.14135,7085326.216,1001510.861,0.012680899842384186
2022-03-25 12:00:00,DOGE/USD,0.13304,7628807.409,1014936.538,-0.058790237000353796
2022-03-25 04:00:00,DOGE/USD,0.13132,9160448.691,1202950.122,-0.012928442573662102
2022-03-24 12:00:00,DOGE/USD,0.13579,13500128.87,1833182.499,0.03403898872982025
2022-03-24 04:00:00,DOGE/USD,0.13536,17971360.4,2432603.344,-0.0031666543928122737
2022-03-23 12:00:00,DOGE/USD,0.13811,31511584.98,4352065.001,0.020316193853427977
2022-03-23 04:00:00,DOGE/USD,0.13637,11965057.71,1631674.92,-0.012598653247411606
2022-03-22 12:00:00,DOGE/USD,0.12238,4654845.828,569660.0324,-0.10258854586785937
2022-03-22 04:00:00,DOGE/USD,0.12187,4585796.843,558871.0613,-0.004167347605817939
2022-03-21 12:00:00,DOGE/USD,0.12392,4648609.773,576055.7231,0.016821202921145417
2022-03-21 04:00:00,DOGE/USD,0.12174,1265529.166,154065.5207,-0.017591994835377656
2022-03-20 12:00:00,DOGE/USD,0.12074,3759188.482,453884.4173,-0.008214227041235422
2022-03-20 04:00:00,DOGE/USD,0.11944,3584339.792,428113.5447,-0.010766937220473727
2022-03-19 12:00:00,DOGE/USD,0.12044,5180779.51,623973.0842,0.008372404554588098
2022-03-19 04:00:00,DOGE/USD,0.12228,5637832.435,689394.1502,0.015277316506144167
2022-03-18 12:00:00,DOGE/USD,0.12178,8083171.464,984368.6209,-0.004088976120379506
2022-03-18 04:00:00,DOGE/USD,0.11878,7813395.853,928075.1594,-0.02463458696009202
2022-03-17 12:00:00,DOGE/USD,0.11479,4776214.385,548261.6492,-0.033591513722848965
2022-03-17 04:00:00,DOGE/USD,0.11501,5283316.61,607634.2433,0.0019165432528964743
2022-03-16 12:00:00,DOGE/USD,0.11687,4500943.431,526025.2587,0.016172506738544534
2022-03-16 04:00:00,DOGE/USD,0.11695,2831622.726,331158.2779,0.0006845212629416064
2022-03-15 12:00:00,DOGE/USD,0.11417,5043704.624,575839.7569,-0.023770842240273704
2022-03-15 04:00:00,DOGE/USD,0.11274,4623027.762,521200.1499,-0.012525181746518288
2022-03-14 12:00:00,DOGE/USD,0.11149,4340561.49,483929.2006,-0.011087457867660078
2022-03-14 04:00:00,DOGE/USD,0.11247,8410153.993,945890.0196,0.00879002601130141
2022-03-13 12:00:00,DOGE/USD,0.11487,7613211.625,874529.6193,0.02133902373966401
2022-03-13 04:00:00,DOGE/USD,0.11137,3150948.905,350921.1795,-0.030469226081657586
2022-03-12 12:00:00,DOGE/USD,0.11492,1395714.882,160395.5542,0.03187572955014817
2022-03-12 04:00:00,DOGE/USD,0.11588,1251021.878,144968.4152,0.008353637312913387
2022-03-11 12:00:00,DOGE/USD,0.11601,2496291.555,289594.7833,0.0011218501898515587
2022-03-11 04:00:00,DOGE/USD,0.11642,2912682.441,339094.4898,0.003534178088095752
2022-03-10 12:00:00,DOGE/USD,0.11772,3934424.561,463160.4593,0.01116646624291362
2022-03-10 04:00:00,DOGE/USD,0.11587,3977315.93,460851.5968,-0.015715256540944633
2022-03-09 12:00:00,DOGE/USD,0.11664,3846908.553,448703.4136,0.0066453784413567085
2022-03-09 04:00:00,DOGE/USD,0.11898,1079861.552,128481.9274,0.020061728395061706
2022-03-08 12:00:00,DOGE/USD,0.12302,4462629.689,548992.7043,0.03395528660279035
2022-03-08 04:00:00,DOGE/USD,0.12157,655507.0459,79689.99157,-0.011786701349374096
2022-03-07 12:00:00,DOGE/USD,0.1192,5706878.506,680259.9179,-0.01949494118614792
2022-03-07 04:00:00,DOGE/USD,0.11897,5104490.877,607281.2796,-0.0019295302013422333
2022-03-06 12:00:00,DOGE/USD,0.12003,3308132.885,397075.1901,0.008909809195595475
2022-03-06 04:00:00,DOGE/USD,0.11912,4061404.055,483794.451,-0.007581437973839811
2022-03-05 12:00:00,DOGE/USD,0.12233,2336208.205,285788.3497,0.0269476158495634
2022-03-05 04:00:00,DOGE/USD,0.12414,1557129.54,193302.0611,0.014796043488923383
2022-03-04 12:00:00,DOGE/USD,0.12391,5549038.937,687581.4147,-0.0018527468986627715
2022-03-04 04:00:00,DOGE/USD,0.1227,7662723.762,940216.2056,-0.009765152126543497
2022-03-03 12:00:00,DOGE/USD,0.12819,5707307.806,731619.7876,0.04474327628361863
2022-03-03 04:00:00,DOGE/USD,0.12602,3982072.613,501820.7907,-0.01692799750370544
2022-03-02 12:00:00,DOGE/USD,0.13205,14403039.46,1901921.361,0.04784954769084271
2022-03-02 04:00:00,DOGE/USD,0.13202,1496062.948,197510.2304,-0.00022718667171528484
2022-03-01 12:00:00,DOGE/USD,0.13482,84127769.4,11342105.87,0.021208907741251393
2022-03-01 04:00:00,DOGE/USD,0.13496,84886789.74,11456321.14,0.0010384215991692258
2022-02-28 12:00:00,DOGE/USD,0.13194,33796100.65,4459057.519,-0.022377000592768148
2022-02-28 04:00:00,DOGE/USD,0.13259,32079828.63,4253464.478,0.0049264817341216904
2022-02-27 12:00:00,DOGE/USD,0.12403,3078567.02,381834.6675,-0.06455992156271217
2022-02-27 04:00:00,DOGE/USD,0.12337,3034324.003,374344.5523,-0.005321293235507563
2022-02-26 12:00:00,DOGE/USD,0.12749,2397120.674,305608.9148,0.03339547702034529
2022-02-26 04:00:00,DOGE/USD,0.12502,2541989.421,317799.5174,-0.019374068554396384
2022-02-25 12:00:00,DOGE/USD,0.12664,17338318.37,2195724.638,0.012957926731723024
2022-02-25 04:00:00,DOGE/USD,0.12912,18015617.56,2326176.539,0.019583070120025248
2022-02-24 12:00:00,DOGE/USD,0.12406,24076474.57,2986927.435,-0.03918835192069403
2022-02-24 04:00:00,DOGE/USD,0.12361,1500006.853,185415.8471,-0.0036272771239723722
2022-02-23 12:00:00,DOGE/USD,0.11187,14564369.44,1629316.009,-0.09497613461694043
2022-02-23 04:00:00,DOGE/USD,0.11569,8731066.04,1010097.03,0.03414677750960937
2022-02-22 12:00:00,DOGE/USD,0.13394,4977808.211,666727.6317,0.15774915723052985
2022-02-22 04:00:00,DOGE/USD,0.13045,4981674.181,649859.3969,-0.026056443183514966
2022-02-21 12:00:00,DOGE/USD,0.12929,7701571.859,995736.2257,-0.00889229589881202
2022-02-21 04:00:00,DOGE/USD,0.1256,7863646.432,987673.9919,-0.028540490370484894
2022-02-20 12:00:00,DOGE/USD,0.13509,2756672.106,372398.8347,0.07555732484076438
2022-02-20 04:00:00,DOGE/USD,0.13914,3467413.827,482455.9598,0.02998001332445055
2022-02-19 12:00:00,DOGE/USD,0.13701,3773984.917,517073.6735,-0.01530832255282466
2022-02-19 04:00:00,DOGE/USD,0.1388,3126803.684,434000.3514,0.013064739800014769
2022-02-18 12:00:00,DOGE/USD,0.1409,6456471.198,909716.7919,0.015129682997118143
2022-02-18 04:00:00,DOGE/USD,0.14145,5751777.245,813588.8913,0.003903477643719011
2022-02-17 12:00:00,DOGE/USD,0.13999,4588617.365,642360.545,-0.01032166843407556
2022-02-17 04:00:00,DOGE/USD,0.14105,4365073.654,615693.639,0.007571969426387604
2022-02-16 12:00:00,DOGE/USD,0.14729,3691128.681,543666.3435,0.044239631336405516
2022-02-16 04:00:00,DOGE/USD,0.14799,2591781.965,383557.813,0.004752529024373731
2022-02-15 12:00:00,DOGE/USD,0.14963,3255362.998,487099.9654,0.011081829853368586
2022-02-15 04:00:00,DOGE/USD,0.15006,4897247.336,734880.9352,0.0028737552629818364
2022-02-14 12:00:00,DOGE/USD,0.15027,5919803.079,889568.8087,0.0013994402239103643
2022-02-14 04:00:00,DOGE/USD,0.14836,4465342.158,662478.1625,-0.012710454515205916
2022-02-13 12:00:00,DOGE/USD,0.14436,21860395.35,3155766.673,-0.026961445133459216
2022-02-13 04:00:00,DOGE/USD,0.14528,22903794.54,3327463.27,0.0063729564976449105
2022-02-12 12:00:00,DOGE/USD,0.15142,4622587.08,699952.1356,0.04226321585903081
2022-02-12 04:00:00,DOGE/USD,0.14455,4440485.818,641872.225,-0.0453704926693963
2022-02-11 12:00:00,DOGE/USD,0.14314,6681964.227,956456.3595,-0.009754410238671851
2022-02-11 04:00:00,DOGE/USD,0.14518,5874650.982,852881.8296,0.014251781472684133
2022-02-10 12:00:00,DOGE/USD,0.15248,10530670.45,1605716.631,0.050282408045185356
2022-02-10 04:00:00,DOGE/USD,0.15222,10885458.08,1656984.429,-0.0017051416579224599
2022-02-09 12:00:00,DOGE/USD,0.15936,8062798.914,1284887.635,0.046905794245171606
2022-02-09 04:00:00,DOGE/USD,0.15783,130539.4192,20603.03653,-0.009600903614457867
2022-02-08 12:00:00,DOGE/USD,0.15789,8321293.012,1313848.954,0.0003801558639042746
2022-02-08 04:00:00,DOGE/USD,0.15595,12521591.27,1952742.158,-0.012287035277725011
2022-02-07 12:00:00,DOGE/USD,0.15976,23243600.37,3713397.595,0.024430907342096964
2022-02-07 04:00:00,DOGE/USD,0.16525,18851730.52,3115248.468,0.034364046069103704
2022-02-06 12:00:00,DOGE/USD,0.15755,10251633.43,1615144.847,-0.0465960665658095
2022-02-06 04:00:00,DOGE/USD,0.1595,9124635.822,1455379.414,0.012377023167248646
2022-02-05 12:00:00,DOGE/USD,0.14711,3348283.697,492566.0146,-0.07768025078369911
2022-02-05 04:00:00,DOGE/USD,0.14809,7172245.222,1062137.795,0.006661681734756453
2022-02-04 12:00:00,DOGE/USD,0.14942,11040099.08,1649611.604,0.008981025052333003
2022-02-04 04:00:00,DOGE/USD,0.1479,8626475.524,1275855.73,-0.010172667648239764
2022-02-03 12:00:00,DOGE/USD,0.13946,6684998.557,932289.8987,-0.057065584854631535
2022-02-03 04:00:00,DOGE/USD,0.13822,7732038.884,1068722.415,-0.008891438405277396
2022-02-02 12:00:00,DOGE/USD,0.13608,11399737.71,1551276.308,-0.015482564028360568
2022-02-02 04:00:00,DOGE/USD,0.13774,5007759.389,689768.7783,0.012198706643151036
2022-02-01 12:00:00,DOGE/USD,0.14435,6234665.686,899973.9918,0.04798896471613179
2022-02-01 04:00:00,DOGE/USD,0.14298,8747483.286,1250715.16,-0.009490820921371768
2022-01-31 12:00:00,DOGE/USD,0.14256,12713617.62,1812453.328,-0.002937473772555599
2022-01-31 04:00:00,DOGE/USD,0.14369,9886463.211,1420585.899,0.007926487093153911
2022-01-30 12:00:00,DOGE/USD,0.1387,9593057.359,1330557.056,-0.03472753845083176
2022-01-30 04:00:00,DOGE/USD,0.13789,9755948.757,1345247.774,-0.005839942321557157
2022-01-29 12:00:00,DOGE/USD,0.14306,7587132.101,1085415.118,0.03749365436217267
2022-01-29 04:00:00,DOGE/USD,0.14181,6827221.645,968168.3015,-0.008737592618481727
2022-01-28 12:00:00,DOGE/USD,0.14284,5215209.255,744940.49,0.0072632395458711585
2022-01-28 04:00:00,DOGE/USD,0.14202,6058395.787,860413.3697,-0.005740688882665879
2022-01-27 12:00:00,DOGE/USD,0.13875,8742880.614,1213074.685,-0.023024926066751106
2022-01-27 04:00:00,DOGE/USD,0.14107,10808590.09,1524767.804,0.016720720720720728
2022-01-26 12:00:00,DOGE/USD,0.14246,16286426.56,2320164.327,0.009853264336854073
2022-01-26 04:00:00,DOGE/USD,0.14012,8622126.733,1208132.398,-0.016425663344096675
2022-01-25 12:00:00,DOGE/USD,0.15085,37549831.91,5664392.143,0.07657721952612051
2022-01-25 04:00:00,DOGE/USD,0.1459,29799542.17,4347753.202,-0.03281405369572432
2022-01-24 04:00:00,DOGE/USD,0.13659,45897625.68,6269156.692,-0.06381082933516113
2022-01-23 04:00:00,DOGE/USD,0.13936,21599313.28,3010080.298,0.020279669082656326
2022-01-22 04:00:00,DOGE/USD,0.13679,35177035.53,4811866.689,-0.018441446613088552
2022-01-21 04:00:00,DOGE/USD,0.14229,22092358.58,3143521.702,0.040207617515900296
2022-01-20 04:00:00,DOGE/USD,0.14982,15559178.39,2331076.107,0.05292009276829024
2022-01-19 04:00:00,DOGE/USD,0.16544,2893802.988,478750.7664,0.10425844346549185
2022-01-18 04:00:00,DOGE/USD,0.16628,16818219.46,2796533.532,0.005077369439071555
2022-01-17 04:00:00,DOGE/USD,0.16867,14602891.72,2463069.746,0.014373346163098155
2022-01-16 04:00:00,DOGE/USD,0.16965,14356599.49,2435597.104,0.005810161854508777
2022-01-15 04:00:00,DOGE/USD,0.18023,9895028.214,1783380.935,0.06236368994989694
2022-01-14 04:00:00,DOGE/USD,0.19067,80487595.87,15346569.91,0.05792598346557187
2022-01-13 04:00:00,DOGE/USD,0.17621,28310029.15,4988510.237,-0.07583783500288455
2022-01-12 04:00:00,DOGE/USD,0.16664,8422458.192,1403518.433,-0.05431019805913395
2022-01-11 04:00:00,DOGE/USD,0.15311,18085950.26,2769139.844,-0.0811929908785406
2022-01-10 04:00:00,DOGE/USD,0.14571,19231955.68,2802288.263,-0.04833126510352026
2022-01-09 04:00:00,DOGE/USD,0.15107,4422926.951,668171.5745,0.03678539564889172
2022-01-08 04:00:00,DOGE/USD,0.15154,14736744.05,2233206.193,0.003111140530879686
2022-01-07 04:00:00,DOGE/USD,0.15652,17782308.41,2783286.912,0.03286261053187256
2022-01-06 04:00:00,DOGE/USD,0.15304,9553163.51,1462016.144,-0.02223358037311518
2022-01-05 04:00:00,DOGE/USD,0.15489,14986113.47,2321199.115,0.01208834291688432
2022-01-04 04:00:00,DOGE/USD,0.16979,14889982.19,2528170.077,0.09619730131060744
2022-01-03 04:00:00,DOGE/USD,0.16986,3041303.108,516595.746,0.0004122739855116908
2022-01-02 04:00:00,DOGE/USD,0.17192,2567188.889,441351.1139,0.012127634522547837
2022-01-01 04:00:00,DOGE/USD,0.17271,3545594.455,612359.6184,0.004595160539786036
2021-12-31 04:00:00,DOGE/USD,0.17147,15086666.54,2586910.712,-0.00717966533495451
2021-12-30 04:00:00,DOGE/USD,0.17145,12334298.51,2114715.479,-0.00011663847903431446
2021-12-29 04:00:00,DOGE/USD,0.16903,14013615.08,2368721.357,-0.014114902303878574
2021-12-28 04:00:00,DOGE/USD,0.17678,13353939.57,2360709.437,0.04584984913920587
2021-12-27 04:00:00,DOGE/USD,0.18126,11708618.69,2122304.223,0.02534223328430829
2021-12-26 04:00:00,DOGE/USD,0.19079,5313867.011,1013832.687,0.052576409577402616
2021-12-25 04:00:00,DOGE/USD,0.18608,15500189.26,2884275.218,-0.024686828450128373
2021-12-24 04:00:00,DOGE/USD,0.18736,29306835.84,5490928.764,0.006878761822871837
2021-12-23 04:00:00,DOGE/USD,0.18303,26062069.65,4770140.607,-0.023110589239965895
2021-12-22 04:00:00,DOGE/USD,0.17454,5348328.585,933497.2712,-0.0463858383871496
2021-12-21 04:00:00,DOGE/USD,0.1723,9297171.432,1601902.638,-0.01283373438753288
2021-12-20 04:00:00,DOGE/USD,0.16994,14622656.87,2484974.309,-0.013697040046430686
2021-12-19 04:00:00,DOGE/USD,0.16992,6289200.796,1068660.999,-0.00011768859597516279
2021-12-18 04:00:00,DOGE/USD,0.17278,15833261.49,2735670.92,0.01683145009416198
2021-12-17 04:00:00,DOGE/USD,0.1697,21163679.85,3591476.47,-0.01782613728440796
2021-12-16 04:00:00,DOGE/USD,0.17441,1619210.78,282406.5521,0.02775486152033002
2021-12-15 04:00:00,DOGE/USD,0.18073,38742705.63,7001969.188,0.03623645433174705
2021-12-14 04:00:00,DOGE/USD,0.18382,241550886.1,44401883.88,0.017097327505118276
2021-12-13 04:00:00,DOGE/USD,0.15732,15753513.07,2478342.676,-0.14416276792514426
2021-12-12 04:00:00,DOGE/USD,0.1652,12194511.41,2014533.285,0.05008899059242333
2021-12-11 04:00:00,DOGE/USD,0.16814,7414310.126,1246642.105,0.017796610169491522
2021-12-10 04:00:00,DOGE/USD,0.16518,11889220.81,1963861.493,-0.01760437730462716
2021-12-09 04:00:00,DOGE/USD,0.17151,4320898.094,741077.232,0.03832183073011253
2021-12-08 04:00:00,DOGE/USD,0.17708,11398475.31,2018442.008,0.03247624045245168
2021-12-07 04:00:00,DOGE/USD,0.17691,27721567.41,4904222.491,-0.0009600180709282702
2021-12-06 04:00:00,DOGE/USD,0.17948,61870653.24,11104544.84,0.014527160703182274
2021-12-05 04:00:00,DOGE/USD,0.17147,24712245.14,4237408.675,-0.044628928014263325
2021-12-04 04:00:00,DOGE/USD,0.17902,114686632.5,20531200.95,0.044031025835423065
2021-12-03 04:00:00,DOGE/USD,0.19018,21911882.05,4167201.729,0.062339403418612216
2021-12-02 04:00:00,DOGE/USD,0.20737,4462660.663,925421.9417,0.09038805342307299
2021-12-01 04:00:00,DOGE/USD,0.20425,5400503.034,1103052.745,-0.015045570719004697
2021-11-30 04:00:00,DOGE/USD,0.21657,21214425.22,4594408.07,0.060318237454100476
2021-11-29 04:00:00,DOGE/USD,0.22149,31314492.75,6935847.0,0.022717827954010117
2021-11-28 04:00:00,DOGE/USD,0.20554,9064509.02,1863119.184,-0.07201228046412922
2021-11-27 04:00:00,DOGE/USD,0.1995,9886749.126,1972406.451,-0.029386007589763508
2021-11-26 04:00:00,DOGE/USD,0.2053,47968579.66,9847949.404,0.029072681704260583
2021-11-25 04:00:00,DOGE/USD,0.21879,11130053.07,2435144.312,0.0657087189478811
2021-11-24 04:00:00,DOGE/USD,0.21969,12063935.78,2650326.051,0.004113533525298196
2021-11-23 04:00:00,DOGE/USD,0.2232,14776961.13,3298217.723,0.015977058582548276
2021-11-22 04:00:00,DOGE/USD,0.22271,5883716.514,1310362.505,-0.0021953405017921535
2021-11-21 04:00:00,DOGE/USD,0.22245,4972561.069,1106146.21,-0.001167437474742905
2021-11-20 04:00:00,DOGE/USD,0.2289,5536729.229,1267357.32,0.028995279838165855
2021-11-19 04:00:00,DOGE/USD,0.2336,6723746.568,1570667.198,0.020532983835736207
2021-11-18 04:00:00,DOGE/USD,0.21863,10213493.13,2232976.003,-0.06408390410958908
2021-11-17 04:00:00,DOGE/USD,0.23756,4735523.409,1124970.941,0.08658464071719352
2021-11-16 04:00:00,DOGE/USD,0.23277,15757640.36,3667905.947,-0.02016332715945446
2021-11-15 04:00:00,DOGE/USD,0.24702,12442106.95,3073449.259,0.061219229282123866
2021-11-14 04:00:00,DOGE/USD,0.26226,9797303.62,2569440.847,0.06169540927860084
2021-11-13 04:00:00,DOGE/USD,0.26115,6514622.681,1701293.713,-0.004232441088995675
2021-11-12 04:00:00,DOGE/USD,0.25645,3922604.73,1005951.983,-0.017997319548152313
2021-11-11 04:00:00,DOGE/USD,0.26573,10767690.88,2861298.498,0.03618639110937805
2021-11-10 04:00:00,DOGE/USD,0.26177,26168266.4,6850067.097,-0.014902344485003605
2021-11-09 04:00:00,DOGE/USD,0.2705,10396762.81,2812324.341,0.03334988730565014
2021-11-08 04:00:00,DOGE/USD,0.28361,25240453.05,7158444.891,0.04846580406654333
2021-11-07 04:00:00,DOGE/USD,0.26959,8367796.421,2255874.237,-0.04943408201403332
2021-11-06 04:00:00,DOGE/USD,0.26255,15585727.02,4092032.629,-0.026113728254015367
2021-11-05 04:00:00,DOGE/USD,0.26371,21139071.57,5574584.563,0.004418206055989415
2021-11-04 04:00:00,DOGE/USD,0.26193,14307213.17,3747488.347,-0.006749838838117639
2021-11-03 04:00:00,DOGE/USD,0.26968,26217961.12,7070459.754,0.02958805787805896
2021-11-02 04:00:00,DOGE/USD,0.27165,33177624.32,9012701.647,0.007304954019578869
2021-11-01 04:00:00,DOGE/USD,0.2705,44749142.14,12104642.95,-0.004233388551444839
2021-10-31 04:00:00,DOGE/USD,0.26617,65635385.98,17470170.69,-0.01600739371534199
2021-10-30 04:00:00,DOGE/USD,0.26754,12616643.02,3375456.675,0.005147086448510363
2021-10-29 04:00:00,DOGE/USD,0.28492,60152622.27,17138685.14,0.06496224863571798
2021-10-28 04:00:00,DOGE/USD,0.2939,294315432.0,86499305.47,0.03151761898076644
2021-10-27 04:00:00,DOGE/USD,0.23582,3746771.6,883563.6788,-0.1976182374957468
2021-10-26 04:00:00,DOGE/USD,0.25901,27429017.05,7104389.706,0.09833771520651347
2021-10-25 04:00:00,DOGE/USD,0.26446,37030256.83,9793021.722,0.02104165862321894
2021-10-24 04:00:00,DOGE/USD,0.2684,82305974.27,22090923.49,0.014898283294260128
2021-10-23 04:00:00,DOGE/USD,0.25009,25472408.72,6370394.698,-0.06821907600596144
2021-10-22 04:00:00,DOGE/USD,0.24604,23356817.44,5746711.362,-0.016194170098764338
2021-10-21 04:00:00,DOGE/USD,0.24529,30210027.7,7410217.694,-0.0030482848317346933
2021-10-20 04:00:00,DOGE/USD,0.25259,33763816.17,8528402.328,0.02976069142647475
2021-10-19 04:00:00,DOGE/USD,0.24288,20627197.52,5009933.733,-0.03844174353695695
2021-10-18 04:00:00,DOGE/USD,0.25473,70703686.51,18010350.07,0.0487895256916997
2021-10-17 04:00:00,DOGE/USD,0.23787,20552548.22,4888834.645,-0.06618772818278185
2021-10-16 04:00:00,DOGE/USD,0.237,17221491.3,4081493.438,-0.0036574599571195243
2021-10-15 04:00:00,DOGE/USD,0.2365,40311948.71,9533775.871,-0.002109704641350185
2021-10-14 04:00:00,DOGE/USD,0.23364,4537179.469,1060066.611,-0.012093023255813962
2021-10-13 04:00:00,DOGE/USD,0.23635,11829244.31,2795841.892,0.011599041260058396
2021-10-12 04:00:00,DOGE/USD,0.22914,14957139.71,3427278.993,-0.030505606092659177
2021-10-11 04:00:00,DOGE/USD,0.22362,5708928.536,1276630.599,-0.0240900759361089
2021-10-10 04:00:00,DOGE/USD,0.23596,15144006.75,3573379.832,0.05518289956175648
2021-10-09 04:00:00,DOGE/USD,0.24495,9912425.643,2428048.661,0.038099677911510366
2021-10-08 04:00:00,DOGE/USD,0.24625,22218408.93,5471283.198,0.005307205552153471
2021-10-07 04:00:00,DOGE/USD,0.24395,19408206.39,4734631.949,-0.009340101522842592
2021-10-06 04:00:00,DOGE/USD,0.24009,20629569.82,4952953.418,-0.015822914531666288
2021-10-05 04:00:00,DOGE/USD,0.25429,28449040.81,7234306.589,0.05914448748386025
2021-10-04 04:00:00,DOGE/USD,0.2424,32894684.69,7973671.57,-0.04675763891619811
2021-10-03 04:00:00,DOGE/USD,0.21619,5562878.958,1202638.802,-0.1081270627062707
2021-10-02 04:00:00,DOGE/USD,0.21937,12192658.58,2674703.512,0.014709283500624615
2021-10-01 04:00:00,DOGE/USD,0.21684,13515271.43,2930651.457,-0.011533026393763968
2021-09-30 04:00:00,DOGE/USD,0.20252,6074061.299,1230118.894,-0.06603947611141858
2021-09-29 04:00:00,DOGE/USD,0.20337,2440697.727,496364.6968,0.004197116334189177
2021-09-28 04:00:00,DOGE/USD,0.19937,4987362.021,994330.3661,-0.01966858435364116
2021-09-27 04:00:00,DOGE/USD,0.20162,3780211.023,762166.1465,0.011285549480864798
2021-09-26 04:00:00,DOGE/USD,0.2069,14098177.63,2916912.951,0.026187878186687774
2021-09-25 04:00:00,DOGE/USD,0.20516,6303177.393,1293159.874,-0.008409859835669331
2021-09-24 04:00:00,DOGE/USD,0.21167,19524261.17,4132700.363,0.031731331643595206
2021-09-23 04:00:00,DOGE/USD,0.22254,9966238.344,2217886.681,0.05135352199177956
2021-09-22 04:00:00,DOGE/USD,0.22518,9419921.51,2121177.926,0.011863035858721949
2021-09-21 04:00:00,DOGE/USD,0.20292,24264167.11,4923684.79,-0.09885424993338665
2021-09-20 04:00:00,DOGE/USD,0.20871,37326955.23,7790508.827,0.028533412182140783
2021-09-19 04:00:00,DOGE/USD,0.22195,8662155.714,1922565.461,0.06343730535192371
2021-09-18 04:00:00,DOGE/USD,0.23916,2913621.137,696821.6312,0.07753998648344229
2021-09-17 04:00:00,DOGE/USD,0.24254,14994212.35,3636696.263,0.014132798126776924
2021-09-16 04:00:00,DOGE/USD,0.25102,6790474.677,1704544.953,0.034963305021852076
2021-09-15 04:00:00,DOGE/USD,0.24258,3605402.656,874598.5762,-0.033622818898892626
2021-09-14 04:00:00,DOGE/USD,0.24068,6371113.679,1533399.64,-0.007832467639541485
2021-09-13 04:00:00,DOGE/USD,0.23639,11342166.28,2681174.688,-0.01782449725776969
2021-09-12 04:00:00,DOGE/USD,0.23861,16235910.67,3874050.644,0.009391260205592555
2021-09-11 04:00:00,DOGE/USD,0.2419,6970805.001,1686237.73,0.013788189933364059
2021-09-10 04:00:00,DOGE/USD,0.24048,17998662.85,4328318.443,-0.0058701942951633335
2021-09-09 04:00:00,DOGE/USD,0.25614,12936031.13,3313435.014,0.06511976047904189
2021-09-08 04:00:00,DOGE/USD,0.25247,6155531.113,1554086.94,-0.014328101819317318
2021-09-07 04:00:00,DOGE/USD,0.25455,80332763.97,20448705.07,0.0082386026062502
2021-09-06 04:00:00,DOGE/USD,0.3045,16416059.63,4998690.158,0.19622863877430752
2021-09-05 04:00:00,DOGE/USD,0.31043,24763237.98,7687251.966,0.019474548440065576
2021-09-04 04:00:00,DOGE/USD,0.29853,17638214.11,5265536.058,-0.03833392391199297
2021-09-03 04:00:00,DOGE/USD,0.29596,26911114.59,7964613.473,-0.008608850031822657
2021-09-02 04:00:00,DOGE/USD,0.29593,29034519.09,8592185.233,-0.00010136504933089263
2021-09-01 04:00:00,DOGE/USD,0.30109,13401443.25,4035040.547,0.01743655594228355
2021-08-31 04:00:00,DOGE/USD,0.27623,12563359.23,3470376.721,-0.08256667441628762
2021-08-30 04:00:00,DOGE/USD,0.27496,13162184.28,3619074.189,-0.004597617927089681
2021-08-29 04:00:00,DOGE/USD,0.28041,13962666.75,3915271.383,0.01982106488216462
2021-08-28 04:00:00,DOGE/USD,0.28046,10892169.67,3054817.905,0.00017831033130066842
2021-08-27 04:00:00,DOGE/USD,0.29089,16759819.84,4875263.992,0.03718890394352137
2021-08-26 04:00:00,DOGE/USD,0.26897,29927174.58,8049512.147,-0.07535494516827668
2021-08-25 04:00:00,DOGE/USD,0.28174,10066593.69,2836162.107,0.04747741383797455
2021-08-24 04:00:00,DOGE/USD,0.28943,19423296.46,5621684.694,0.027294668843614867
2021-08-23 04:00:00,DOGE/USD,0.31267,14541615.07,4546726.784,0.08029575372283437
2021-08-22 04:00:00,DOGE/USD,0.32148,14338680.0,4609598.847,0.028176671890491445
2021-08-21 04:00:00,DOGE/USD,0.31476,15581428.7,4904410.499,-0.020903322135125024
2021-08-20 04:00:00,DOGE/USD,0.32595,16968757.63,5530966.55,0.0355508959207016
2021-08-19 04:00:00,DOGE/USD,0.31635,26734740.21,8457535.065,-0.02945236999539802
2021-08-18 04:00:00,DOGE/USD,0.2971,25125660.87,7464833.845,-0.06085032400821888
2021-08-17 04:00:00,DOGE/USD,0.29863,46531072.68,13895574.23,0.005149781218445115
2021-08-16 04:00:00,DOGE/USD,0.32852,55705086.7,18300235.08,0.10009041288551046
