date,symbol,open,high,low,close,Volume DOGE,Volume USD
4/13/22 12:00,DOGE/USD,0.13793,0.14754,0.13625,0.14498,13503175.44,1957690.375
4/13/22 4:00,DOGE/USD,0.14055,0.14228,0.13905,0.14105,2422621.397,341710.7481
4/12/22 12:00,DOGE/USD,0.14186,0.14458,0.13455,0.13793,12667363.79,1747209.488
4/12/22 4:00,DOGE/USD,0.13595,0.14458,0.13455,0.14055,12445195.69,1749172.254
4/11/22 12:00,DOGE/USD,0.14066,0.14268,0.13305,0.14186,12281612.2,1742269.506
4/11/22 4:00,DOGE/USD,0.14624,0.14761,0.13305,0.13595,19902662.15,2705766.919
4/10/22 12:00,DOGE/USD,0.14952,0.15816,0.13819,0.14066,29251238.65,4114479.229
4/10/22 4:00,DOGE/USD,0.14987,0.15816,0.14495,0.14624,22253273.11,3254318.66
4/9/22 12:00,DOGE/USD,0.14294,0.15187,0.14236,0.14952,8799640.238,1315722.208
4/9/22 4:00,DOGE/USD,0.1423,0.15187,0.14169,0.14987,8054372.269,1207108.772
4/8/22 12:00,DOGE/USD,0.14485,0.15014,0.14062,0.14294,7275886.336,1040015.193
4/8/22 4:00,DOGE/USD,0.15038,0.15343,0.14062,0.1423,10362027.33,1474516.489
4/7/22 12:00,DOGE/USD,0.14703,0.15343,0.14085,0.14485,11659675.45,1688903.989
4/7/22 4:00,DOGE/USD,0.14276,0.15145,0.14085,0.15038,10404152.14,1564576.399
4/6/22 12:00,DOGE/USD,0.15323,0.15504,0.13987,0.14703,22017899.46,3237291.757
4/6/22 4:00,DOGE/USD,0.1598,0.1598,0.13987,0.14276,15023373.61,2144736.817
4/5/22 12:00,DOGE/USD,0.15203,0.18,0.15135,0.15323,49170322.47,7534368.513
4/5/22 4:00,DOGE/USD,0.15044,0.18,0.14949,0.1598,45187784.93,7221008.032
4/4/22 12:00,DOGE/USD,0.15489,0.15554,0.14145,0.15203,39562290.38,6014655.006
4/4/22 4:00,DOGE/USD,0.14466,0.15657,0.14141,0.15044,53098328.05,7988112.472
4/3/22 12:00,DOGE/USD,0.14053,0.15657,0.14045,0.15489,33357269.32,5166707.444
4/3/22 4:00,DOGE/USD,0.13919,0.14956,0.13916,0.14466,15428500.75,2231886.919
4/2/22 12:00,DOGE/USD,0.14316,0.14439,0.1363,0.14053,22410772.57,3149385.869
4/2/22 4:00,DOGE/USD,0.14287,0.14439,0.1363,0.13919,25871631.03,3601072.323
4/1/22 12:00,DOGE/USD,0.13656,0.14426,0.13507,0.14316,17722979.89,2537221.801
4/1/22 4:00,DOGE/USD,0.13494,0.14426,0.13436,0.14287,14394141.68,2056491.022
3/31/22 12:00,DOGE/USD,0.14555,0.14638,0.13226,0.13656,15453894.19,2110383.791
3/31/22 4:00,DOGE/USD,0.1447,0.14794,0.13226,0.13494,15654134.59,2112368.921
3/30/22 12:00,DOGE/USD,0.14376,0.14794,0.14066,0.14555,8285695.395,1205982.965
3/30/22 4:00,DOGE/USD,0.14249,0.14598,0.14162,0.1447,4185886.884,605697.8321
3/29/22 12:00,DOGE/USD,0.14766,0.14889,0.13817,0.14376,10958355.78,1575373.228
3/29/22 4:00,DOGE/USD,0.14456,0.14889,0.13817,0.14249,12189632.7,1736900.764
3/28/22 12:00,DOGE/USD,0.14919,0.15389,0.14073,0.14766,17010301.06,2511741.054
3/28/22 4:00,DOGE/USD,0.14894,0.15389,0.14073,0.14456,19464988.01,2813858.667
3/27/22 12:00,DOGE/USD,0.13958,0.15114,0.13631,0.14919,16635980.95,2481921.998
3/27/22 4:00,DOGE/USD,0.14135,0.15041,0.13631,0.14894,13511135.13,2012348.467
3/26/22 12:00,DOGE/USD,0.13304,0.14315,0.13166,0.13958,8490002.78,1185034.588
3/26/22 4:00,DOGE/USD,0.13132,0.1421,0.13108,0.14135,7085326.216,1001510.861
3/25/22 12:00,DOGE/USD,0.13579,0.13766,0.1275,0.13304,7628807.409,1014936.538
3/25/22 4:00,DOGE/USD,0.13536,0.13766,0.1275,0.13132,9160448.691,1202950.122
3/24/22 12:00,DOGE/USD,0.13811,0.13867,0.13214,0.13579,13500128.87,1833182.499
3/24/22 4:00,DOGE/USD,0.13637,0.14137,0.13214,0.13536,17971360.4,2432603.344
3/23/22 12:00,DOGE/USD,0.12238,0.14137,0.12176,0.13811,31511584.98,4352065.001
3/23/22 4:00,DOGE/USD,0.12187,0.13848,0.12187,0.13637,11965057.71,1631674.92
3/22/22 12:00,DOGE/USD,0.12392,0.12564,0.12117,0.12238,4654845.828,569660.0324
3/22/22 4:00,DOGE/USD,0.12174,0.12564,0.1212,0.12187,4585796.843,558871.0613
3/21/22 12:00,DOGE/USD,0.12074,0.12444,0.11818,0.12392,4648609.773,576055.7231
3/21/22 4:00,DOGE/USD,0.11944,0.1225,0.11878,0.12174,1265529.166,154065.5207
3/20/22 12:00,DOGE/USD,0.12044,0.12168,0.11749,0.12074,3759188.482,453884.4173
3/20/22 4:00,DOGE/USD,0.12228,0.12307,0.11749,0.11944,3584339.792,428113.5447
3/19/22 12:00,DOGE/USD,0.12178,0.12513,0.12017,0.12044,5180779.51,623973.0842
3/19/22 4:00,DOGE/USD,0.11878,0.12513,0.11869,0.12228,5637832.435,689394.1502
3/18/22 12:00,DOGE/USD,0.11479,0.12251,0.11454,0.12178,8083171.464,984368.6209
3/18/22 4:00,DOGE/USD,0.11501,0.12049,0.11436,0.11878,7813395.853,928075.1594
3/17/22 12:00,DOGE/USD,0.11687,0.11807,0.11436,0.11479,4776214.385,548261.6492
3/17/22 4:00,DOGE/USD,0.11695,0.11944,0.11474,0.11501,5283316.61,607634.2433
3/16/22 12:00,DOGE/USD,0.11417,0.11944,0.11253,0.11687,4500943.431,526025.2587
3/16/22 4:00,DOGE/USD,0.11274,0.11779,0.11253,0.11695,2831622.726,331158.2779
3/15/22 12:00,DOGE/USD,0.11149,0.116,0.11091,0.11417,5043704.624,575839.7569
3/15/22 4:00,DOGE/USD,0.11247,0.116,0.11022,0.11274,4623027.762,521200.1499
3/14/22 12:00,DOGE/USD,0.11487,0.11519,0.11022,0.11149,4340561.49,483929.2006
3/14/22 4:00,DOGE/USD,0.11137,0.122,0.11133,0.11247,8410153.993,945890.0196
3/13/22 12:00,DOGE/USD,0.11492,0.122,0.10997,0.11487,7613211.625,874529.6193
3/13/22 4:00,DOGE/USD,0.11588,0.11628,0.10997,0.11137,3150948.905,350921.1795
3/12/22 12:00,DOGE/USD,0.11601,0.11673,0.11425,0.11492,1395714.882,160395.5542
3/12/22 4:00,DOGE/USD,0.11642,0.11703,0.11425,0.11588,1251021.878,144968.4152
3/11/22 12:00,DOGE/USD,0.11772,0.11861,0.11384,0.11601,2496291.555,289594.7833
3/11/22 4:00,DOGE/USD,0.11587,0.11861,0.11384,0.11642,2912682.441,339094.4898
3/10/22 12:00,DOGE/USD,0.11664,0.1184,0.11465,0.11772,3934424.561,463160.4593
3/10/22 4:00,DOGE/USD,0.11898,0.11908,0.11465,0.11587,3977315.93,460851.5968
3/9/22 12:00,DOGE/USD,0.12302,0.12352,0.11544,0.11664,3846908.553,448703.4136
3/9/22 4:00,DOGE/USD,0.12157,0.12207,0.11843,0.11898,1079861.552,128481.9274
3/8/22 12:00,DOGE/USD,0.1192,0.12441,0.11532,0.12302,4462629.689,548992.7043
3/8/22 4:00,DOGE/USD,0.11897,0.12175,0.11671,0.12157,655507.0459,79689.99157
3/7/22 12:00,DOGE/USD,0.12003,0.12264,0.1133,0.1192,5706878.506,680259.9179
3/7/22 4:00,DOGE/USD,0.11912,0.12264,0.1133,0.11897,5104490.877,607281.2796
3/6/22 12:00,DOGE/USD,0.12233,0.12391,0.11822,0.12003,3308132.885,397075.1901
3/6/22 4:00,DOGE/USD,0.12414,0.12489,0.11822,0.11912,4061404.055,483794.451
3/5/22 12:00,DOGE/USD,0.12391,0.12558,0.1215,0.12233,2336208.205,285788.3497
3/5/22 4:00,DOGE/USD,0.1227,0.12558,0.12202,0.12414,1557129.54,193302.0611
3/4/22 12:00,DOGE/USD,0.12819,0.12861,0.12019,0.12391,5549038.937,687581.4147
3/4/22 4:00,DOGE/USD,0.12602,0.12861,0.12019,0.1227,7662723.762,940216.2056
3/3/22 12:00,DOGE/USD,0.13205,0.13379,0.12488,0.12819,5707307.806,731619.7876
3/3/22 4:00,DOGE/USD,0.13202,0.13379,0.12488,0.12602,3982072.613,501820.7907
3/2/22 12:00,DOGE/USD,0.13482,0.13557,0.13063,0.13205,14403039.46,1901921.361
3/2/22 4:00,DOGE/USD,0.13496,0.13496,0.13113,0.13202,1496062.948,197510.2304
3/1/22 12:00,DOGE/USD,0.13194,0.146,0.13194,0.13482,84127769.4,11342105.87
3/1/22 4:00,DOGE/USD,0.13259,0.146,0.1298,0.13496,84886789.74,11456321.14
2/28/22 12:00,DOGE/USD,0.12403,0.13999,0.12292,0.13194,33796100.65,4459057.519
2/28/22 4:00,DOGE/USD,0.12337,0.13999,0.12165,0.13259,32079828.63,4253464.478
2/27/22 12:00,DOGE/USD,0.12749,0.12838,0.1212,0.12403,3078567.02,381834.6675
2/27/22 4:00,DOGE/USD,0.12502,0.12838,0.1212,0.12337,3034324.003,374344.5523
2/26/22 12:00,DOGE/USD,0.12664,0.12908,0.1239,0.12749,2397120.674,305608.9148
2/26/22 4:00,DOGE/USD,0.12912,0.12967,0.1239,0.12502,2541989.421,317799.5174
2/25/22 12:00,DOGE/USD,0.12406,0.13066,0.12329,0.12664,17338318.37,2195724.638
2/25/22 4:00,DOGE/USD,0.12361,0.13066,0.12061,0.12912,18015617.56,2326176.539
2/24/22 12:00,DOGE/USD,0.11187,0.12696,0.1104,0.12406,24076474.57,2986927.435
2/24/22 4:00,DOGE/USD,0.11569,0.12498,0.11569,0.12361,1500006.853,185415.8471
2/23/22 12:00,DOGE/USD,0.13394,0.13558,0.1067,0.11187,14564369.44,1629316.009
2/23/22 4:00,DOGE/USD,0.13045,0.13558,0.11352,0.11569,8731066.04,1010097.03
2/22/22 12:00,DOGE/USD,0.12929,0.135,0.12833,0.13394,4977808.211,666727.6317
2/22/22 4:00,DOGE/USD,0.1256,0.132,0.12475,0.13045,4981674.181,649859.3969
2/21/22 12:00,DOGE/USD,0.13509,0.13893,0.12398,0.12929,7701571.859,995736.2257
2/21/22 4:00,DOGE/USD,0.13914,0.14186,0.12398,0.1256,7863646.432,987673.9919
2/20/22 12:00,DOGE/USD,0.13701,0.14186,0.13413,0.13509,2756672.106,372398.8347
2/20/22 4:00,DOGE/USD,0.1388,0.14012,0.13513,0.13914,3467413.827,482455.9598
2/19/22 12:00,DOGE/USD,0.1409,0.14284,0.13513,0.13701,3773984.917,517073.6735
2/19/22 4:00,DOGE/USD,0.14145,0.14633,0.1379,0.1388,3126803.684,434000.3514
2/18/22 12:00,DOGE/USD,0.13999,0.14633,0.13612,0.1409,6456471.198,909716.7919
2/18/22 4:00,DOGE/USD,0.14105,0.14284,0.13612,0.14145,5751777.245,813588.8913
2/17/22 12:00,DOGE/USD,0.14729,0.1479,0.13716,0.13999,4588617.365,642360.545
2/17/22 4:00,DOGE/USD,0.14799,0.14983,0.13716,0.14105,4365073.654,615693.639
2/16/22 12:00,DOGE/USD,0.14963,0.15026,0.14624,0.14729,3691128.681,543666.3435
2/16/22 4:00,DOGE/USD,0.15006,0.15026,0.14647,0.14799,2591781.965,383557.813
2/15/22 12:00,DOGE/USD,0.15027,0.15237,0.14793,0.14963,3255362.998,487099.9654
2/15/22 4:00,DOGE/USD,0.14836,0.15237,0.14737,0.15006,4897247.336,734880.9352
2/14/22 12:00,DOGE/USD,0.14436,0.15134,0.14321,0.15027,5919803.079,889568.8087
2/14/22 4:00,DOGE/USD,0.14528,0.14937,0.14292,0.14836,4465342.158,662478.1625
2/13/22 12:00,DOGE/USD,0.15142,0.15792,0.14292,0.14436,21860395.35,3155766.673
2/13/22 4:00,DOGE/USD,0.14455,0.15792,0.14357,0.14528,22903794.54,3327463.27
2/12/22 12:00,DOGE/USD,0.14314,0.1558,0.1411,0.15142,4622587.08,699952.1356
2/12/22 4:00,DOGE/USD,0.14518,0.14749,0.14065,0.14455,4440485.818,641872.225
2/11/22 12:00,DOGE/USD,0.15248,0.15432,0.14065,0.14314,6681964.227,956456.3595
2/11/22 4:00,DOGE/USD,0.15222,0.15432,0.14221,0.14518,5874650.982,852881.8296
2/10/22 12:00,DOGE/USD,0.15936,0.1599,0.14891,0.15248,10530670.45,1605716.631
2/10/22 4:00,DOGE/USD,0.15783,0.16056,0.14891,0.15222,10885458.08,1656984.429
2/9/22 12:00,DOGE/USD,0.15789,0.16236,0.15621,0.15936,8062798.914,1284887.635
2/9/22 4:00,DOGE/USD,0.15595,0.1597,0.15595,0.15783,130539.4192,20603.03653
2/8/22 12:00,DOGE/USD,0.15976,0.16015,0.15318,0.15789,8321293.012,1313848.954
2/8/22 4:00,DOGE/USD,0.16525,0.16985,0.15318,0.15595,12521591.27,1952742.158
2/7/22 12:00,DOGE/USD,0.15755,0.17312,0.15609,0.15976,23243600.37,3713397.595
2/7/22 4:00,DOGE/USD,0.1595,0.17312,0.15493,0.16525,18851730.52,3115248.468
2/6/22 12:00,DOGE/USD,0.14711,0.16104,0.14471,0.15755,10251633.43,1615144.847
2/6/22 4:00,DOGE/USD,0.14809,0.16104,0.14471,0.1595,9124635.822,1455379.414
2/5/22 12:00,DOGE/USD,0.14942,0.15071,0.14463,0.14711,3348283.697,492566.0146
2/5/22 4:00,DOGE/USD,0.1479,0.15071,0.14463,0.14809,7172245.222,1062137.795
2/4/22 12:00,DOGE/USD,0.13946,0.15046,0.1379,0.14942,11040099.08,1649611.604
2/4/22 4:00,DOGE/USD,0.13822,0.14978,0.1379,0.1479,8626475.524,1275855.73
2/3/22 12:00,DOGE/USD,0.13608,0.14114,0.13481,0.13946,6684998.557,932289.8987
2/3/22 4:00,DOGE/USD,0.13774,0.13885,0.13481,0.13822,7732038.884,1068722.415
2/2/22 12:00,DOGE/USD,0.14435,0.14515,0.13507,0.13608,11399737.71,1551276.308
2/2/22 4:00,DOGE/USD,0.14298,0.14298,0.13579,0.13774,5007759.389,689768.7783
2/1/22 12:00,DOGE/USD,0.14256,0.14634,0.14146,0.14435,6234665.686,899973.9918
2/1/22 4:00,DOGE/USD,0.14369,0.14438,0.14135,0.14298,8747483.286,1250715.16
1/31/22 12:00,DOGE/USD,0.1387,0.14438,0.13769,0.14256,12713617.62,1812453.328
1/31/22 4:00,DOGE/USD,0.13789,0.14407,0.13643,0.14369,9886463.211,1420585.899
1/30/22 12:00,DOGE/USD,0.14306,0.14335,0.13643,0.1387,9593057.359,1330557.056
1/30/22 4:00,DOGE/USD,0.14181,0.14366,0.13652,0.13789,9755948.757,1345247.774
1/29/22 12:00,DOGE/USD,0.14284,0.14428,0.14055,0.14306,7587132.101,1085415.118
1/29/22 4:00,DOGE/USD,0.14202,0.14428,0.14055,0.14181,6827221.645,968168.3015
1/28/22 12:00,DOGE/USD,0.13875,0.14375,0.1379,0.14284,5215209.255,744940.49
1/28/22 4:00,DOGE/USD,0.14107,0.14282,0.1379,0.14202,6058395.787,860413.3697
1/27/22 12:00,DOGE/USD,0.14246,0.14599,0.13614,0.13875,8742880.614,1213074.685
1/27/22 4:00,DOGE/USD,0.14012,0.14599,0.13614,0.14107,10808590.09,1524767.804
1/26/22 12:00,DOGE/USD,0.15085,0.1534,0.13839,0.14246,16286426.56,2320164.327
1/26/22 4:00,DOGE/USD,0.1459,0.1534,0.13839,0.14012,8622126.733,1208132.398
1/25/22 12:00,DOGE/USD,0.1358,0.1516,0.13492,0.15085,37549831.91,5664392.143
1/25/22 4:00,DOGE/USD,0.13659,0.1506,0.13259,0.1459,29799542.17,4347753.202
1/24/22 4:00,DOGE/USD,0.13936,0.14097,0.12594,0.13659,45897625.68,6269156.692
1/23/22 4:00,DOGE/USD,0.13679,0.14458,0.13481,0.13936,21599313.28,3010080.298
1/22/22 4:00,DOGE/USD,0.14229,0.14366,0.12011,0.13679,35177035.53,4811866.689
1/21/22 4:00,DOGE/USD,0.14982,0.15485,0.13972,0.14229,22092358.58,3143521.702
1/20/22 4:00,DOGE/USD,0.16544,0.16932,0.14867,0.14982,15559178.39,2331076.107
1/19/22 4:00,DOGE/USD,0.16628,0.16635,0.16101,0.16544,2893802.988,478750.7664
1/18/22 4:00,DOGE/USD,0.16867,0.17232,0.16176,0.16628,16818219.46,2796533.532
1/17/22 4:00,DOGE/USD,0.16965,0.17455,0.16575,0.16867,14602891.72,2463069.746
1/16/22 4:00,DOGE/USD,0.18023,0.18438,0.16927,0.16965,14356599.49,2435597.104
1/15/22 4:00,DOGE/USD,0.19067,0.19491,0.17875,0.18023,9895028.214,1783380.935
1/14/22 4:00,DOGE/USD,0.17621,0.215,0.175,0.19067,80487595.87,15346569.91
1/13/22 4:00,DOGE/USD,0.16664,0.1814,0.16149,0.17621,28310029.15,4988510.237
1/12/22 4:00,DOGE/USD,0.15311,0.16794,0.15311,0.16664,8422458.192,1403518.433
1/11/22 4:00,DOGE/USD,0.14571,0.16685,0.14295,0.15311,18085950.26,2769139.844
1/10/22 4:00,DOGE/USD,0.15107,0.15212,0.13704,0.14571,19231955.68,2802288.263
1/9/22 4:00,DOGE/USD,0.15154,0.15377,0.14857,0.15107,4422926.951,668171.5745
1/8/22 4:00,DOGE/USD,0.15652,0.15786,0.14528,0.15154,14736744.05,2233206.193
1/7/22 4:00,DOGE/USD,0.15304,0.15801,0.14922,0.15652,17782308.41,2783286.912
1/6/22 4:00,DOGE/USD,0.15489,0.16202,0.1518,0.15304,9553163.51,1462016.144
1/5/22 4:00,DOGE/USD,0.16979,0.17067,0.14751,0.15489,14986113.47,2321199.115
1/4/22 4:00,DOGE/USD,0.16986,0.1725,0.16671,0.16979,14889982.19,2528170.077
1/3/22 4:00,DOGE/USD,0.17192,0.1734,0.16756,0.16986,3041303.108,516595.746
1/2/22 4:00,DOGE/USD,0.17271,0.17633,0.17069,0.17192,2567188.889,441351.1139
1/1/22 4:00,DOGE/USD,0.17147,0.17374,0.16968,0.17271,3545594.455,612359.6184
12/31/21 4:00,DOGE/USD,0.17145,0.17573,0.16625,0.17147,15086666.54,2586910.712
12/30/21 4:00,DOGE/USD,0.16903,0.17573,0.16881,0.17145,12334298.51,2114715.479
12/29/21 4:00,DOGE/USD,0.17678,0.17709,0.16521,0.16903,14013615.08,2368721.357
12/28/21 4:00,DOGE/USD,0.18126,0.18228,0.1718,0.17678,13353939.57,2360709.437
12/27/21 4:00,DOGE/USD,0.19079,0.1929,0.1784,0.18126,11708618.69,2122304.223
12/26/21 4:00,DOGE/USD,0.18608,0.19257,0.18526,0.19079,5313867.011,1013832.687
12/25/21 4:00,DOGE/USD,0.18736,0.19556,0.18563,0.18608,15500189.26,2884275.218
12/24/21 4:00,DOGE/USD,0.18303,0.19555,0.17956,0.18736,29306835.84,5490928.764
12/23/21 4:00,DOGE/USD,0.17454,0.18531,0.17367,0.18303,26062069.65,4770140.607
12/22/21 4:00,DOGE/USD,0.1723,0.17722,0.17136,0.17454,5348328.585,933497.2712
12/21/21 4:00,DOGE/USD,0.16994,0.17325,0.16801,0.1723,9297171.432,1601902.638
12/20/21 4:00,DOGE/USD,0.16992,0.17083,0.16122,0.16994,14622656.87,2484974.309
12/19/21 4:00,DOGE/USD,0.17278,0.17465,0.16762,0.16992,6289200.796,1068660.999
12/18/21 4:00,DOGE/USD,0.1697,0.1758,0.16889,0.17278,15833261.49,2735670.92
12/17/21 4:00,DOGE/USD,0.17441,0.18145,0.16158,0.1697,21163679.85,3591476.47
12/16/21 4:00,DOGE/USD,0.18073,0.18073,0.17239,0.17441,1619210.78,282406.5521
12/15/21 4:00,DOGE/USD,0.18382,0.18615,0.17062,0.18073,38742705.63,7001969.188
12/14/21 4:00,DOGE/USD,0.15732,0.22018,0.155,0.18382,241550886.1,44401883.88
12/13/21 4:00,DOGE/USD,0.1652,0.16639,0.15175,0.15732,15753513.07,2478342.676
12/12/21 4:00,DOGE/USD,0.16814,0.17376,0.16336,0.1652,12194511.41,2014533.285
12/11/21 4:00,DOGE/USD,0.16518,0.17001,0.16458,0.16814,7414310.126,1246642.105
12/10/21 4:00,DOGE/USD,0.17151,0.17284,0.16142,0.16518,11889220.81,1963861.493
12/9/21 4:00,DOGE/USD,0.17708,0.17708,0.16909,0.17151,4320898.094,741077.232
12/8/21 4:00,DOGE/USD,0.17691,0.18228,0.1727,0.17708,11398475.31,2018442.008
12/7/21 4:00,DOGE/USD,0.17948,0.18416,0.17356,0.17691,27721567.41,4904222.491
12/6/21 4:00,DOGE/USD,0.17147,0.18441,0.15973,0.17948,61870653.24,11104544.84
12/5/21 4:00,DOGE/USD,0.17902,0.181,0.16257,0.17147,24712245.14,4237408.675
12/4/21 4:00,DOGE/USD,0.19018,0.19361,0.12941,0.17902,114686632.5,20531200.95
12/3/21 4:00,DOGE/USD,0.20737,0.21222,0.19,0.19018,21911882.05,4167201.729
12/2/21 4:00,DOGE/USD,0.20425,0.21316,0.20425,0.20737,4462660.663,925421.9417
12/1/21 4:00,DOGE/USD,0.21657,0.21657,0.20174,0.20425,5400503.034,1103052.745
11/30/21 4:00,DOGE/USD,0.22149,0.2276,0.21293,0.21657,21214425.22,4594408.07
11/29/21 4:00,DOGE/USD,0.20554,0.2253,0.20299,0.22149,31314492.75,6935847
11/28/21 4:00,DOGE/USD,0.1995,0.20894,0.19182,0.20554,9064509.02,1863119.184
11/27/21 4:00,DOGE/USD,0.2053,0.20962,0.19689,0.1995,9886749.126,1972406.451
11/26/21 4:00,DOGE/USD,0.21879,0.21879,0.18893,0.2053,47968579.66,9847949.404
11/25/21 4:00,DOGE/USD,0.21969,0.22953,0.215,0.21879,11130053.07,2435144.312
11/24/21 4:00,DOGE/USD,0.2232,0.2251,0.21149,0.21969,12063935.78,2650326.051
11/23/21 4:00,DOGE/USD,0.22271,0.23696,0.21403,0.2232,14776961.13,3298217.723
11/22/21 4:00,DOGE/USD,0.22245,0.22763,0.217,0.22271,5883716.514,1310362.505
11/21/21 4:00,DOGE/USD,0.2289,0.23164,0.22082,0.22245,4972561.069,1106146.21
11/20/21 4:00,DOGE/USD,0.2336,0.23569,0.22584,0.2289,5536729.229,1267357.32
11/19/21 4:00,DOGE/USD,0.21863,0.23756,0.21863,0.2336,6723746.568,1570667.198
11/18/21 4:00,DOGE/USD,0.23756,0.23756,0.21586,0.21863,10213493.13,2232976.003
11/17/21 4:00,DOGE/USD,0.23277,0.24163,0.23048,0.23756,4735523.409,1124970.941
11/16/21 4:00,DOGE/USD,0.24702,0.24932,0.22381,0.23277,15757640.36,3667905.947
11/15/21 4:00,DOGE/USD,0.26226,0.26466,0.24371,0.24702,12442106.95,3073449.259
11/14/21 4:00,DOGE/USD,0.26115,0.2718,0.25974,0.26226,9797303.62,2569440.847
11/13/21 4:00,DOGE/USD,0.25645,0.2633,0.2544,0.26115,6514622.681,1701293.713
11/12/21 4:00,DOGE/USD,0.26573,0.26573,0.25527,0.25645,3922604.73,1005951.983
11/11/21 4:00,DOGE/USD,0.26177,0.27135,0.25656,0.26573,10767690.88,2861298.498
11/10/21 4:00,DOGE/USD,0.2705,0.27718,0.23667,0.26177,26168266.4,6850067.097
11/9/21 4:00,DOGE/USD,0.28361,0.29049,0.26876,0.2705,10396762.81,2812324.341
11/8/21 4:00,DOGE/USD,0.26959,0.29745,0.26954,0.28361,25240453.05,7158444.891
11/7/21 4:00,DOGE/USD,0.26255,0.27419,0.25888,0.26959,8367796.421,2255874.237
11/6/21 4:00,DOGE/USD,0.26371,0.26548,0.2506,0.26255,15585727.02,4092032.629
11/5/21 4:00,DOGE/USD,0.26193,0.27076,0.25692,0.26371,21139071.57,5574584.563
11/4/21 4:00,DOGE/USD,0.26968,0.26968,0.25445,0.26193,14307213.17,3747488.347
11/3/21 4:00,DOGE/USD,0.27165,0.27748,0.2628,0.26968,26217961.12,7070459.754
11/2/21 4:00,DOGE/USD,0.2705,0.28092,0.26994,0.27165,33177624.32,9012701.647
11/1/21 4:00,DOGE/USD,0.26617,0.28107,0.26385,0.2705,44749142.14,12104642.95
10/31/21 4:00,DOGE/USD,0.26754,0.2865,0.25232,0.26617,65635385.98,17470170.69
10/30/21 4:00,DOGE/USD,0.28492,0.28492,0.26108,0.26754,12616643.02,3375456.675
10/29/21 4:00,DOGE/USD,0.2939,0.30025,0.27623,0.28492,60152622.27,17138685.14
10/28/21 4:00,DOGE/USD,0.23582,0.34002,0.23476,0.2939,294315432,86499305.47
10/27/21 4:00,DOGE/USD,0.25901,0.25901,0.23188,0.23582,3746771.6,883563.6788
10/26/21 4:00,DOGE/USD,0.26446,0.27403,0.25233,0.25901,27429017.05,7104389.706
10/25/21 4:00,DOGE/USD,0.2684,0.27326,0.25849,0.26446,37030256.83,9793021.722
10/24/21 4:00,DOGE/USD,0.25009,0.28313,0.24599,0.2684,82305974.27,22090923.49
10/23/21 4:00,DOGE/USD,0.24604,0.25389,0.24125,0.25009,25472408.72,6370394.698
10/22/21 4:00,DOGE/USD,0.24529,0.25291,0.235,0.24604,23356817.44,5746711.362
10/21/21 4:00,DOGE/USD,0.25259,0.25755,0.24058,0.24529,30210027.7,7410217.694
10/20/21 4:00,DOGE/USD,0.24288,0.26178,0.24288,0.25259,33763816.17,8528402.328
10/19/21 4:00,DOGE/USD,0.25473,0.25473,0.24041,0.24288,20627197.52,5009933.733
10/18/21 4:00,DOGE/USD,0.23787,0.2724,0.23746,0.25473,70703686.51,18010350.07
10/17/21 4:00,DOGE/USD,0.237,0.24225,0.22525,0.23787,20552548.22,4888834.645
10/16/21 4:00,DOGE/USD,0.2365,0.2443,0.23392,0.237,17221491.3,4081493.438
10/15/21 4:00,DOGE/USD,0.23364,0.24542,0.22436,0.2365,40311948.71,9533775.871
10/14/21 4:00,DOGE/USD,0.23635,0.23635,0.22743,0.23364,4537179.469,1060066.611
10/13/21 4:00,DOGE/USD,0.22914,0.2403,0.22063,0.23635,11829244.31,2795841.892
10/12/21 4:00,DOGE/USD,0.22362,0.2298,0.21624,0.22914,14957139.71,3427278.993
10/11/21 4:00,DOGE/USD,0.23596,0.23596,0.22229,0.22362,5708928.536,1276630.599
10/10/21 4:00,DOGE/USD,0.24495,0.24848,0.22609,0.23596,15144006.75,3573379.832
10/9/21 4:00,DOGE/USD,0.24625,0.25262,0.24239,0.24495,9912425.643,2428048.661
10/8/21 4:00,DOGE/USD,0.24395,0.25476,0.24109,0.24625,22218408.93,5471283.198
10/7/21 4:00,DOGE/USD,0.24009,0.25673,0.23951,0.24395,19408206.39,4734631.949
10/6/21 4:00,DOGE/USD,0.25429,0.26104,0.23577,0.24009,20629569.82,4952953.418
10/5/21 4:00,DOGE/USD,0.2424,0.26789,0.23289,0.25429,28449040.81,7234306.589
10/4/21 4:00,DOGE/USD,0.21619,0.24899,0.21273,0.2424,32894684.69,7973671.57
10/3/21 4:00,DOGE/USD,0.21937,0.22695,0.21619,0.21619,5562878.958,1202638.802
10/2/21 4:00,DOGE/USD,0.21684,0.22488,0.21533,0.21937,12192658.58,2674703.512
10/1/21 4:00,DOGE/USD,0.20252,0.22512,0.20208,0.21684,13515271.43,2930651.457
9/30/21 4:00,DOGE/USD,0.20337,0.20592,0.19955,0.20252,6074061.299,1230118.894
9/29/21 4:00,DOGE/USD,0.19937,0.20371,0.19486,0.20337,2440697.727,496364.6968
9/28/21 4:00,DOGE/USD,0.20162,0.20261,0.1949,0.19937,4987362.021,994330.3661
9/27/21 4:00,DOGE/USD,0.2069,0.20873,0.19869,0.20162,3780211.023,762166.1465
9/26/21 4:00,DOGE/USD,0.20516,0.20929,0.19437,0.2069,14098177.63,2916912.951
9/25/21 4:00,DOGE/USD,0.21167,0.21271,0.20265,0.20516,6303177.393,1293159.874
